Timestamp,Sales Amount (USD)
2028-05-01,18000
2028-06-01,18050
2028-07-01,18100
2028-08-01,18150
2028-09-01,18200
2028-10-01,18250
2028-11-01,18300
2028-12-01,18350
2029-01-01,18400
2029-02-01,18450
2029-03-01,18500
2029-04-01,18550
2029-05-01,18600
2029-06-01,18650
2029-07-01,18700
2029-08-01,18750
2029-09-01,18800
2029-10-01,18850
2029-11-01,18900
2029-12-01,18950
2030-01-01,19000
2030-02-01,19050
2030-03-01,19100
2030-04-01,19150
2030-05-01,19200
2030-06-01,19250
2030-07-01,19300
2030-08-01,19350
2030-09-01,19400
2030-10-01,19450
2030-11-01,19500
2030-12-01,19550
2031-01-01,19600
2031-02-01,19650
